	2Soul	Kim Younghoon	김영훈	이솔	1997-09-10	7 O'clock	South Korea		172	55						
	A-min	Cho Minwoo	조민우	아민	2004-05-22	EPEX	South Korea		175	54	Namyangju					
	A.M	Seong Hyunwoo	성현우	에이엠	1996-12-31	Limitless	South Korea		181	62						
	Ace	Jang Wooyoung	장우영	에이스	1992-08-28	VAV	South Korea		177	63						
	Ahxian	Park Sungkook	박성국	아시안	1996-03-27	VANNER	South Korea		177	60	Gyeonggi					
	Alex	Alexander Schmidt Lee	알렉산더 슈미트 리	알렉스	2004-10-06	DRIPPIN	Germany	South Korea	180	0						
	Allen	Allen Ma	앨런 마	앨런	1999-04-26	CRAVITY	USA	South Korea	0	0						
	Andy	Lee Sunho	이선호	앤디	1981-01-21	Shinhwa	South Korea		175	62	Seoul					
	Andy	Lui Chunyeung	루이쯔양	앤디	1994-10-06	7 O'clock	Hong Kong		0	0						
	Anthony	Anthony Lo	엔써니 루오	엔써니	1998-03-12	VARSITY	China	USA	179	0						
	Anton	Anton Chanyoung Lee	앤톤 찬영 리	앤톤	2004-03-21	RIIZE	USA	South Korea	184	0						
	Aron	Kwak Youngmin	곽영민	아론	1993-05-21	NU'EST	South Korea	USA	0	0	California	NU'EST W				
	Arthur	Jang Yunho	장윤호	아서	2000-04-15	Kingdom	South Korea		176	57			VARSITY			
	Asahi	Hanada Asahi	하나다 아사히	아사히	2001-08-20	Treasure	Japan		0	0						
	Ayden	Kwon Yejun	권예준	에이든	2005-01-24	EPEX	South Korea		174	55						
	Ayno	Noh Yoonho	노윤호	에이노	1996-05-01	VAV	South Korea		183	61						
Profile	B-Bomb	Lee Minhyuk	이민혁	비범	1990-12-14	Block B	South Korea		178	60	Seoul	Bastarz				
	B-Joo	Kim Byungjoo	김병주	비주	1994-01-08	Topp Dogg	South Korea		0	0	Seoul					
	B.I	Kim Hanbin	김한빈	비아이	1996-10-22		South Korea		0	0	Goyang		iKON			
	B.S	Lee Youngsoo	이영수	비에스	1995-04-14	14U	South Korea		0	0						
	Baek Seung	Kim Hyunwoo	김현우	백승	2004-10-05	EPEX	South Korea		186	64	Seoul					
	Baekgyeul	Baek Sunwoo	백결	백선우	1999-12-01	E'LAST	South Korea		180	61						
	Baekho	Kang Dongho	강동호	백호	1995-07-21	NU'EST	South Korea		0	0	Jeju	NU'EST W				
	Baekhyun	Byun Baekhyun	변백현	백현	1992-05-06	EXO	South Korea		174	58	Wonmi	EXO-CBX, SuperM				
	Bain	Song Byeonghee	송병희	배인	2001-05-04	JUST B	South Korea		0	0						
Profile	BamBam	Kunpimook Bhuwakul	꾼삐묵 부와꾼	뱀뱀	1997-05-02	GOT7	Thailand		170	52	Bangkok					
Profile	Bang Chan	Bang Chan	방찬	방찬	1997-10-03	Stray Kids	Australia	South Korea	0	0	Sydney	3RACHA				
	Bao	Bae Sungyeob	배성엽	바오	1996-05-12	XEED	South Korea		182	63			LUCENTE			
Profile	Baro	Cha Sunwoo	차선우	바로	1992-09-05		South Korea		178	63	Gwangju		B1A4			
	Baron	Choi Chunghyeop	최충협	바론	1992-04-19		South Korea		180	60			VAV			
	BC	Jin Sungho	진성호	비시	1994-07-18	1TEAM	South Korea		0	0						
	BEL	Choi Sunghoon	최성훈	벨	2000-05-21	DUSTIN	South Korea		0	0						
	Benji	Baek Jaewook	배제욱	벤지	1992-05-03	B.I.G	USA	South Korea	183	72	Indianapolis					
Profile	Beomgyu	Choi Beomgyu	최범규	범규	2001-03-13	TXT	South Korea		0	0						
	Beomsoo	Kim Beomsoo	김범수	범수	2000-09-29	XODIAC	South Korea		183	63	Busan					
	Bic	Nam Seungmin	남승민	빅	2001-04-25	MCND	South Korea		0	0						
	Bin	Kwon Soobin	김수빈	빈	1993-10-28	Hot Blood Youth	South Korea		0	0						
	Bit	No Minjae	노민재	빛	2004-07-21	BAE173	South Korea		0	0						
	Bitsaeon	Kim Sangyeon	김상연	빛새온	1995-06-04	MONT	South Korea		181	60						
	Bitto	Lee Changhyun	이창현	비토	1996-08-24	UP10TION	South Korea		0	0	Dongducheon					
Profile	BM	Matthew Kim	매튜김	비엠	1992-10-20	KARD	South Korea		0	0						
	Bobby	Kim Jiwon	김지원	바비	1995-12-21	iKON	South Korea	USA	0	0	Seoul					
	Bokeun	Kim Bokeun	김복은	복은	1994-10-12	SIGNAL	South Korea		0	0						
	Bomin	Choi Bomin	최보민	보민	2000-08-24	Golden Child	South Korea		0	0						
	Boyul	Kwon Boyul	권보율	보율	2002-01-21	WEUS	South Korea		179	60						
	Brian	Brian Ho	브라이언 호	브라이언	2002-08-27	AMPERS&ONE	Canada	China	186	0	Vancouver					
	Bullet	Jin Junwoo	진준우	블릿	1995-12-02	VARSITY	South Korea		182	65	Seoul					
Profile	BX	Lee Byounggon	이병곤	비엑스	1998-03-05	CIX	South Korea		180	61	Incheon			Leader, Main Rapper		
	Byeongkwan	Kim Byeongkwan	김병관	병관	1996-08-13	A.C.E	South Korea		0	0	Seoul					
	Byungchan	Choi Byungchan	최병찬	병찬	1997-11-12	VICTON	South Korea		0	0						
	Byunghoon	Choi Byunghoon	최병훈	병훈	2000-04-26	CMDM	South Korea		0	0						
	C.A.P	Bang Minsoo	방민수	캡	1992-11-04	Teen Top	South Korea		0	0	Seongnam					
	Casper	Chu Xiaoxiang	저효상	캐스퍼	1991-03-20	CROSS GENE	China		176	66	Shanghai					
	Castle J	Son Sangjoon	손성준	캐슬제이	1999-05-31	MCND	South Korea		0	0						
	Cha Hoon	Cha Hoon	차훈	차훈	1994-07-12	N.Flying	South Korea		0	0	Seoul			Guitar		
	Chaejin	Chae Jinseok	채진석	채진	1995-12-26	MYNAME	South Korea		0	0	Seoul					
	Chael	Lim Junyeop	임준엽	카엘	2001-12-07	LUN8	South Korea		186	0						
	Chan	Jung Chanwoo	정찬우	찬	1998-01-26	iKON	South Korea		0	0	Yongin					
	Chan	Kang Yoochan	강유찬	찬	1997-12-31	A.C.E	South Korea		0	0	Jeju	UNB				
	Chan	Jo Chanhyuk	조찬혁	찬	1999-12-08	TOO	South Korea		0	0						
Profile	Changbin	Seo Changbin	서창빈	창빈	1999-08-11	Stray Kids	South Korea		0	0	Yongin	3RACHA				
	Changbum	Woo Changbum	우창범	창범	1993-10-07		South Korea		0	0	Sokcho		100%			
	Changgyu	Song Changgyu	송창규	창규	1993-07-06	UNVS	South Korea		0	0						
	Changjo	Choi Jonghyun	최종현	창조	1995-11-16	Teen Top	South Korea		0	0	Chuncheon					
	Changsub	Lee Changsub	이창섭	창섭	1991-02-26	BtoB	South Korea		177	64	Suwon					
	Changsun	Lee Changsun	이창선	창선	1996-03-17	24K	South Korea		179	58						
	Changuk	Joo Changuk	주창욱	창욱	2001-07-25	DRIPPIN	South Korea		184	59						
	Chani	Kang Chanhee	강찬희	찬희	2000-01-17	SF9	South Korea		0	0						
	Chansung	Hwang Chansung	황찬성	찬성	1990-02-11	2PM	South Korea		184	75	Seoul					
	Chanwon	An Chanwon	안찬원	찬원	2008-03-21	The Wind	South Korea		0	0						
	Chanwook	Yang Chanwook	양찬욱	찬욱	2002-02-25	WEUS	South Korea		184	62						
	Chanyeol	Park Chanyeol	박찬열	찬열	1992-11-27	EXO	South Korea		185	70	Seoul					
	Chanyong	Kim Chanyong	김찬용	찬용	1993-04-29	FAVE1	South Korea		0	0	Suwon		100%			
	Chanyoung	Kim Chanyoung	김찬영	찬영	2000-11-20	D-CRUNCH	South Korea		0	0						
	Chanyoung	Jung Chanyoung	정찬영	찬영	2004-01-31	HAWW	South Korea		180	67	Incheon					
	Chen	Kim Jongdae	김종대	첸	1992-09-21	EXO	South Korea		173	64	Silheung	EXO-CBX				
	Chenle	Zhong Chenle	중천러	천러	2001-11-22	NCT	China		0	0	Shanghai	NCT Dream				
	Chihoon	Choi Chihoon	최치훈	치훈	1999-04-27	TOO	South Korea		0	0						
	Chiwoo	Guk Seungjun	국승준	치우	2002-09-02	Kingdom	South Korea		0	0						
	Choi In	Choi In	최인	최인	1996-02-11	E'LAST	South Korea		170	50						
	Choi Jiann	Choi Jaewoo	최재우	최지안	1997-09-30	Newkidd	South Korea		175	0						
	Chris	Han Chris	한 크리스	크리스	2002-11-19	BLITZERS	South Korea		0	0						
	Chunji	Lee Chanhee	이찬희	천지	1993-10-05	Teen Top	South Korea		0	0	Seongnam					
Profile	CNU	Shin Dongwoo	신동우	신우	1991-06-16	B1A4	South Korea		182	64	Seoul					
	Cory	Hong Joohyung	홍주현	코리	1990-11-25	24K	South Korea	USA	175	58	Daegu					
	Cya	Lee Giwook	이기욱	키야	2000-01-24	Onewe	South Korea		0	0			MAS			
	D.O.	Do Kyungsoo	도경수	디오	1993-01-12	EXO	South Korea		173	60	Gyeonggi					
	D1	Jang Dongil	장동일	디원	1998-02-15	DKB	South Korea		174	59						
	Daehwi	Lee Daehwi	이대휘	대휘	2001-01-29	AB6IX	South Korea		0	0	Seoul		Wanna One			
	Daehyeon	Jang Daehyeon	장대현	대현	1997-02-11	WEi	South Korea		175	0			RAINZ		daehyeon0211	
Profile	Daehyun	Jung Daehyun	정대현	대현	1993-06-28	B.A.P	South Korea		177	63	Busan					
	Daeil	Kim Daeil	김대일	대일	1992-05-10		South Korea		0	0	Busan		24K			
	Daesung	Daesung	강대성	대성	1989-04-26	BIGBANG	South Korea		178	63	Incheon					
	Daeyeol	Lee Daeyeol	이대열	대열	1993-02-11	Golden Child	South Korea		0	0	Yongin					
	Damon	Hu Boohan	후보한	데이먼	1996-07-02	VARSITY	China		181	0						
	Daniel	Kang Daniel	강다니엘	다니엘	1996-12-10	Wanna One	South Korea		0	0	Busan					
	Dann	Jung Seungbo	정승보	단	1997-11-01	Kingdom	South Korea		178	0	Ilsan		VARSITY			
	Daon	Ahn Seonil	안선일	다온	2000-12-10	DUSTIN	South Korea		0	0						
